mode: set
primeapp/main.go:12.13,30.2 6 0
primeapp/main.go:32.54,35.6 2 1
primeapp/main.go:35.6,38.11 2 1
primeapp/main.go:38.11,41.4 2 1
primeapp/main.go:43.3,44.11 2 1
primeapp/main.go:48.58,53.44 2 1
primeapp/main.go:53.44,55.3 1 1
primeapp/main.go:58.2,59.16 2 1
primeapp/main.go:59.16,61.3 1 1
primeapp/main.go:63.2,65.19 2 1
primeapp/main.go:68.14,73.2 4 1
primeapp/main.go:75.15,77.2 1 1
primeapp/main.go:79.36,80.22 1 1
primeapp/main.go:80.22,82.3 1 1
primeapp/main.go:84.2,84.11 1 1
primeapp/main.go:84.11,86.3 1 1
primeapp/main.go:88.2,88.28 1 1
primeapp/main.go:88.28,89.15 1 1
primeapp/main.go:89.15,91.4 1 1
primeapp/main.go:94.2,94.54 1 1
